Date,Product_ID,Current_Inventory,Reorder_Point,Lead_Time,Order_Frequency,Demand_Forecast,Warehouse_Capacity,Supplier_Reliability,Holding_Cost,Return_Rate
2023-09-29,P023,483,274,8,Weekly,196,1034,0.95,0.57,0.03
2023-08-10,P021,852,191,11,Weekly,90,1448,0.8,0.6,0.01
2023-08-15,P073,530,232,10,Weekly,128,1782,0.85,0.78,0.04
2023-09-06,P052,116,156,5,Weekly,149,1114,0.99,0.34,0.03
2023-01-04,P088,134,137,6,Weekly,102,636,0.99,0.56,0.05
2023-05-06,P096,195,242,14,Weekly,96,1811,0.7,0.49,0.04
2023-06-22,P031,883,375,13,Weekly,175,914,0.7,0.75,0.01
2023-06-23,P063,864,463,15,Weekly,193,1345,0.7,0.64,0.01
2023-09-18,P004,613,247,12,Weekly,115,640,0.75,0.33,0.01
2023-08-26,P029,978,170,6,Weekly,140,1944,0.99,0.46,0.03
2023-03-11,P047,671,185,9,Weekly,105,686,0.9,0.53,0.03
2023-06-04,P079,220,128,11,Weekly,50,654,0.8,0.89,0.04
2023-03-18,P017,162,222,7,Weekly,172,1267,0.99,0.83,0.03
2023-08-07,P001,642,132,7,Weekly,82,1785,0.99,0.91,0.03
2023-07-18,P019,162,248,12,Weekly,116,1999,0.75,0.62,0.03
2023-11-28,P009,515,315,10,Weekly,186,1566,0.85,0.81,0.03
2023-01-07,P022,249,181,6,Weekly,153,1650,0.99,0.45,0.02
2023-03-23,P051,602,250,13,Weekly,108,859,0.7,0.45,0.03
2023-11-10,P079,626,358,12,Weekly,180,1716,0.75,0.92,0.03
2023-11-24,P046,126,194,12,Weekly,84,1005,0.75,0.36,0.03
2023-11-13,P072,487,125,5,Weekly,106,1630,0.99,0.79,0.02
2023-12-17,P068,833,149,6,Weekly,116,1358,0.99,0.67,0.02
2023-04-05,P098,399,196,11,Weekly,93,1421,0.8,0.74,0.05
2023-03-03,P077,966,203,8,Weekly,134,725,0.95,0.96,0.04
2023-07-09,P095,786,178,10,Weekly,90,597,0.85,0.91,0.03
2023-04-18,P017,999,294,14,Weekly,122,1678,0.7,0.37,0.02
2023-10-13,P081,598,163,12,Weekly,66,1070,0.75,0.68,0.03
2023-09-30,P083,503,332,10,Weekly,198,1155,0.85,0.49,0.01
2023-06-01,P054,154,380,13,Weekly,178,1188,0.7,0.62,0.04
2023-07-12,P099,737,133,6,Weekly,97,1404,0.99,0.77,0.01
2023-10-06,P097,639,163,7,Weekly,113,1408,0.99,0.61,0.03
2023-09-29,P047,605,350,12,Weekly,175,651,0.75,0.48,0.02
2023-10-15,P032,530,168,5,Weekly,166,687,0.99,0.89,0.04
2023-06-05,P036,673,196,6,Weekly,171,1629,0.99,0.69,0.02
2023-11-07,P051,367,170,6,Weekly,141,608,0.99,0.95,0.01
2023-10-05,P025,274,246,8,Weekly,172,1451,0.95,0.34,0.05
2023-11-10,P055,510,425,15,Weekly,175,590,0.7,0.89,0.01
2023-04-28,P080,385,120,6,Weekly,82,1924,0.99,0.33,0.04
2023-01-19,P057,123,252,10,Weekly,142,1630,0.85,0.65,0.01
2023-03-29,P060,559,163,11,Weekly,72,869,0.8,0.64,0.01
2023-08-18,P041,145,269,12,Weekly,128,1995,0.75,0.8,0.05
2023-10-25,P024,820,238,11,Weekly,120,1414,0.8,0.67,0.05
2023-09-05,P008,408,281,12,Weekly,135,1039,0.75,0.82,0.03
2023-01-28,P047,979,329,12,Weekly,163,1923,0.75,0.4,0.05
2023-07-06,P079,426,245,15,Weekly,91,889,0.7,0.88,0.05
2023-02-04,P071,359,141,11,Weekly,58,540,0.8,0.33,0.03
2023-10-09,P064,565,224,8,Weekly,153,1274,0.95,0.99,0.01
2023-12-23,P001,641,285,15,Weekly,110,1969,0.7,0.81,0.04
2023-06-10,P097,485,277,10,Weekly,159,1144,0.85,0.43,0.03
2023-07-21,P084,793,142,13,Weekly,50,1981,0.7,0.93,0.03
2023-06-11,P080,157,159,8,Weekly,96,503,0.95,0.51,0.04
2023-07-01,P054,371,216,14,Weekly,83,898,0.7,0.84,0.03
2023-06-21,P090,628,325,10,Weekly,193,1809,0.85,0.61,0.04
2023-10-07,P009,717,147,5,Weekly,137,752,0.99,0.72,0.02
2023-03-18,P060,693,233,11,Weekly,117,555,0.8,0.63,0.04
2023-08-27,P082,777,427,15,Weekly,176,931,0.7,0.86,0.04
2023-03-08,P009,836,109,5,Weekly,83,1413,0.99,0.56,0.02
2023-03-16,P068,240,174,11,Weekly,79,1125,0.8,0.82,0.05
2023-08-05,P095,344,295,13,Weekly,132,1836,0.7,0.91,0.02
2023-06-04,P030,732,206,14,Weekly,78,1317,0.7,0.55,0.04
2023-12-05,P056,512,384,15,Weekly,156,787,0.7,0.41,0.01
2023-09-17,P097,807,155,5,Weekly,148,890,0.99,0.76,0.02
2023-10-22,P043,580,223,12,Weekly,101,1689,0.75,0.96,0.01
2023-04-06,P064,773,295,12,Weekly,143,518,0.75,0.82,0.02
2023-03-23,P010,170,124,9,Weekly,58,591,0.9,0.39,0.02
2023-11-24,P079,590,127,6,Weekly,90,505,0.99,0.72,0.03
2023-09-25,P041,159,220,10,Weekly,119,1894,0.85,0.57,0.01
2023-10-30,P029,182,211,7,Weekly,161,1280,0.99,0.99,0.05
2023-09-29,P035,330,256,13,Weekly,111,1057,0.7,0.63,0.02
2023-08-03,P099,241,152,5,Weekly,143,1838,0.99,0.94,0.04
2023-05-19,P070,265,101,7,Weekly,51,1041,0.99,0.99,0.02
2023-08-21,P048,950,250,14,Weekly,100,1689,0.7,0.69,0.05
2023-10-13,P099,763,145,5,Weekly,134,1786,0.99,0.88,0.04
2023-04-22,P044,899,226,7,Weekly,176,1494,0.99,0.38,0.01
2023-09-17,P052,534,138,8,Weekly,77,869,0.95,0.64,0.04
2023-01-25,P013,955,180,10,Weekly,91,601,0.85,0.76,0.04
2023-10-09,P021,455,152,5,Weekly,143,1504,0.99,0.34,0.04
2023-11-30,P060,812,204,11,Weekly,98,1502,0.8,0.33,0.03
2023-04-04,P038,316,326,12,Weekly,161,1739,0.75,0.92,0.02
2023-10-12,P072,322,262,8,Weekly,186,1809,0.95,0.78,0.02
2023-06-23,P080,880,95,5,Weekly,63,1476,0.99,0.89,0.01
2023-12-19,P012,395,116,6,Weekly,78,1376,0.99,0.66,0.03
2023-06-04,P005,495,300,10,Weekly,175,1925,0.85,0.45,0.05
2023-10-07,P051,686,108,7,Weekly,58,1147,0.99,0.8,0.04
2023-05-11,P038,966,142,7,Weekly,92,930,0.99,0.8,0.02
2023-09-11,P046,582,303,12,Weekly,148,575,0.75,0.93,0.03
2023-03-07,P065,171,252,10,Weekly,142,776,0.85,0.56,0.05
2023-03-26,P052,470,302,12,Weekly,147,1933,0.75,0.39,0.03
2023-07-27,P077,121,161,5,Weekly,156,849,0.99,0.69,0.03
2023-09-16,P001,321,220,6,Weekly,199,667,0.99,0.98,0.01
2023-01-28,P083,250,202,14,Weekly,76,1108,0.7,0.75,0.03
2023-06-29,P044,825,388,13,Weekly,182,1240,0.7,0.49,0.02
2023-12-04,P057,351,142,7,Weekly,92,815,0.99,0.81,0.02
2023-06-08,P017,129,200,13,Weekly,81,1728,0.7,0.63,0.01
2023-02-08,P085,234,219,13,Weekly,91,1689,0.7,0.81,0.02
2023-03-26,P064,151,422,15,Weekly,174,1002,0.7,0.51,0.02
2023-10-11,P054,350,145,5,Weekly,134,1847,0.99,0.65,0.01
2023-04-16,P095,655,171,7,Weekly,121,1214,0.99,0.62,0.05
2023-05-16,P016,769,434,14,Weekly,192,1507,0.7,0.32,0.04
2023-11-06,P071,959,166,11,Weekly,74,1066,0.8,0.32,0.01
2023-02-08,P027,331,467,15,Weekly,195,1324,0.7,0.73,0.03
2023-06-04,P071,876,263,9,Weekly,166,1924,0.9,0.66,0.04
2023-03-13,P051,687,236,7,Weekly,186,1870,0.99,0.4,0.04
2023-01-18,P006,224,206,12,Weekly,91,1170,0.75,0.67,0.04
2023-05-24,P097,980,304,11,Weekly,162,730,0.8,0.9,0.01
2023-05-25,P029,836,156,7,Weekly,106,1904,0.99,0.82,0.04
2023-06-05,P039,427,141,6,Weekly,107,1852,0.99,0.73,0.02
2023-02-02,P012,739,330,14,Weekly,140,1781,0.7,0.51,0.01
2023-11-24,P073,130,184,10,Weekly,94,978,0.85,0.31,0.01
2023-05-08,P091,883,100,5,Weekly,70,1584,0.99,0.84,0.02
2023-08-14,P099,323,156,8,Weekly,93,1792,0.95,0.64,0.03
2023-09-25,P089,194,330,14,Weekly,140,853,0.7,0.82,0.02
2023-01-21,P007,600,186,8,Weekly,119,1777,0.95,0.76,0.03
2023-06-15,P046,567,422,14,Weekly,186,921,0.7,0.87,0.04
2023-01-28,P035,157,282,14,Weekly,116,780,0.7,0.58,0.04
2023-09-29,P082,970,348,11,Weekly,190,639,0.8,0.56,0.02
2023-11-02,P014,436,312,11,Weekly,167,1073,0.8,0.38,0.01
2023-05-09,P018,659,92,5,Weekly,60,1522,0.99,0.34,0.03
2023-05-15,P027,201,109,7,Weekly,59,1523,0.99,0.52,0.01
2023-08-28,P056,731,231,10,Weekly,127,1216,0.85,0.66,0.01
2023-04-11,P053,323,132,9,Weekly,64,1193,0.9,0.77,0.03
2023-12-02,P014,182,284,11,Weekly,149,1526,0.8,0.84,0.04
2023-03-28,P037,340,240,12,Weekly,111,842,0.75,0.64,0.03
2023-05-24,P072,546,118,6,Weekly,80,1493,0.99,0.97,0.02
2023-06-04,P057,330,161,9,Weekly,87,818,0.9,0.93,0.04
2023-06-18,P074,433,281,11,Weekly,147,1717,0.8,0.88,0.02
2023-01-25,P099,861,209,9,Weekly,124,1882,0.9,0.9,0.04
2023-05-22,P038,677,174,8,Weekly,109,683,0.95,0.48,0.03
2023-03-09,P074,895,192,5,Weekly,200,930,0.99,0.91,0.05
2023-09-16,P010,313,131,6,Weekly,95,1649,0.99,0.46,0.02
2023-01-07,P008,518,394,14,Weekly,172,947,0.7,0.63,0.03
2023-06-30,P056,266,110,8,Weekly,53,1819,0.95,0.58,0.04
2023-10-24,P008,639,159,9,Weekly,85,1591,0.9,0.34,0.03
2023-11-20,P046,728,233,11,Weekly,117,1468,0.8,0.51,0.03
2023-08-11,P042,874,133,7,Weekly,83,1307,0.99,0.55,0.05
2023-06-21,P057,688,106,5,Weekly,79,1141,0.99,0.37,0.02
2023-05-06,P091,852,345,11,Weekly,188,1268,0.8,0.71,0.03
2023-11-08,P049,233,291,12,Weekly,141,834,0.75,0.36,0.03
2023-12-25,P055,482,134,11,Weekly,54,603,0.8,0.36,0.02
2023-12-20,P063,598,312,10,Weekly,184,690,0.85,0.87,0.02
2023-12-29,P054,247,155,7,Weekly,105,545,0.99,0.73,0.02
2023-04-15,P076,858,270,10,Weekly,154,1926,0.85,0.42,0.04
2023-09-10,P062,428,264,12,Weekly,125,645,0.75,0.48,0.01
2023-04-17,P033,725,142,11,Weekly,59,1697,0.8,0.91,0.03
2023-12-25,P086,831,181,13,Weekly,71,1527,0.7,0.42,0.04
2023-09-23,P043,577,124,9,Weekly,58,773,0.9,0.81,0.02
2023-02-26,P043,517,235,11,Weekly,118,578,0.8,0.38,0.02
2023-09-08,P070,529,154,7,Weekly,104,1718,0.99,0.97,0.02
2023-09-24,P082,341,174,5,Weekly,174,890,0.99,0.75,0.03
2023-03-21,P084,112,138,8,Weekly,77,699,0.95,0.97,0.02
2023-07-04,P060,351,374,14,Weekly,162,1584,0.7,0.89,0.05
2023-01-19,P080,467,438,14,Weekly,194,1364,0.7,0.83,0.03
2023-10-17,P081,501,350,15,Weekly,140,1743,0.7,0.7,0.05
2023-07-27,P052,214,336,12,Weekly,167,798,0.75,0.59,0.05
2023-08-05,P021,810,332,12,Weekly,165,1978,0.75,0.57,0.02
2023-03-17,P081,732,272,9,Weekly,173,1475,0.9,0.64,0.02
2023-10-30,P090,454,191,8,Weekly,124,704,0.95,0.44,0.01
2023-10-18,P087,770,285,13,Weekly,127,827,0.7,0.56,0.05
2023-06-25,P096,603,355,12,Weekly,178,1289,0.75,0.76,0.04
2023-08-08,P054,106,155,7,Weekly,105,1918,0.99,0.81,0.03
2023-10-06,P074,992,144,8,Weekly,83,584,0.95,0.46,0.04
2023-06-30,P087,198,303,9,Weekly,197,1161,0.9,0.82,0.05
2023-12-07,P039,657,104,7,Weekly,54,1620,0.99,0.34,0.03
2023-01-28,P023,963,220,14,Weekly,85,1348,0.7,0.45,0.03
2023-01-09,P083,347,304,14,Weekly,127,1017,0.7,0.65,0.04
2023-02-14,P016,228,214,6,Weekly,192,1232,0.99,0.68,0.04
2023-12-31,P022,330,209,7,Weekly,159,987,0.99,0.41,0.02
2023-09-01,P081,523,362,12,Weekly,182,1124,0.75,0.97,0.04
2023-02-06,P093,627,252,13,Weekly,109,1910,0.7,0.34,0.04
2023-01-03,P097,855,150,14,Weekly,50,1437,0.7,0.93,0.04
2023-02-18,P033,492,246,9,Weekly,153,522,0.9,0.97,0.01
2023-02-14,P005,313,266,8,Weekly,189,1454,0.95,0.7,0.02
2023-11-15,P009,590,196,11,Weekly,93,1714,0.8,0.47,0.02
2023-12-15,P027,777,177,6,Weekly,149,890,0.99,0.65,0.03
2023-03-17,P001,212,153,7,Weekly,103,1072,0.99,0.73,0.03
2023-04-24,P022,576,298,13,Weekly,134,1236,0.7,0.65,0.03
2023-08-06,P003,264,277,9,Weekly,177,580,0.9,0.54,0.04
2023-11-27,P027,143,184,7,Weekly,134,750,0.99,0.37,0.01
2023-03-24,P068,671,95,5,Weekly,63,1315,0.99,0.98,0.05
2023-12-06,P059,246,188,14,Weekly,69,1275,0.7,0.7,0.04
2023-01-19,P041,902,386,13,Weekly,181,1945,0.7,0.58,0.03
2023-12-08,P019,834,236,7,Weekly,186,871,0.99,0.75,0.02
2023-02-28,P001,110,354,15,Weekly,142,1823,0.7,0.7,0.01
2023-01-10,P083,392,128,11,Weekly,50,1833,0.8,0.53,0.02
2023-08-27,P002,637,257,12,Weekly,121,1127,0.75,0.65,0.02
2023-07-26,P026,137,122,6,Weekly,84,717,0.99,0.51,0.02
2023-11-25,P016,340,371,13,Weekly,173,992,0.7,0.62,0.02
2023-01-11,P066,166,370,12,Weekly,187,562,0.75,0.9,0.04
2023-05-10,P044,504,179,7,Weekly,129,825,0.99,0.68,0.05
2023-07-23,P100,298,188,9,Weekly,108,1077,0.9,0.92,0.03
2023-11-26,P093,785,174,8,Weekly,109,1683,0.95,0.81,0.01
2023-07-29,P072,130,254,13,Weekly,110,1552,0.7,0.52,0.02
2023-12-15,P023,989,254,9,Weekly,159,1647,0.9,0.46,0.05
2023-02-24,P028,370,275,10,Weekly,158,1148,0.85,0.85,0.04
2023-10-25,P092,648,170,6,Weekly,141,906,0.99,0.71,0.05
2023-11-11,P093,112,134,11,Weekly,54,1850,0.8,0.43,0.01
2023-07-08,P008,586,277,15,Weekly,106,681,0.7,0.95,0.05
2023-01-31,P065,860,242,8,Weekly,168,1124,0.95,0.85,0.01
2023-12-13,P004,448,124,9,Weekly,58,646,0.9,0.5,0.04
2023-07-14,P001,815,394,14,Weekly,172,1475,0.7,0.93,0.02
2023-11-06,P018,978,378,13,Weekly,177,658,0.7,0.5,0.05
2023-03-08,P088,993,189,5,Weekly,195,932,0.99,0.46,0.02
2023-12-19,P012,910,215,8,Weekly,145,1097,0.95,0.67,0.05
2023-11-11,P016,796,171,11,Weekly,77,625,0.8,0.73,0.05
2023-10-21,P033,1000,172,15,Weekly,57,1020,0.7,0.4,0.04
2023-11-21,P038,981,181,6,Weekly,153,1106,0.99,0.95,0.04
2023-12-17,P033,333,450,14,Weekly,200,719,0.7,0.98,0.04
2023-07-31,P010,326,375,15,Weekly,152,1653,0.7,0.66,0.02
2023-07-14,P027,630,201,6,Weekly,177,591,0.99,0.97,0.04
2023-12-27,P039,138,119,6,Weekly,81,736,0.99,0.34,0.01
2023-06-16,P002,671,114,6,Weekly,75,528,0.99,0.54,0.04
2023-10-15,P022,838,107,5,Weekly,80,1353,0.99,0.99,0.03
2023-01-18,P042,651,193,13,Weekly,77,1184,0.7,0.35,0.04
2023-05-23,P057,460,192,10,Weekly,100,1194,0.85,0.63,0.02
2023-02-28,P067,678,105,6,Weekly,65,1186,0.99,0.95,0.01
2023-01-24,P036,454,191,9,Weekly,110,1578,0.9,0.38,0.04
2023-06-20,P006,700,119,9,Weekly,54,1486,0.9,0.8,0.05
2023-04-02,P072,928,224,7,Weekly,174,900,0.99,0.66,0.03
2023-10-19,P012,455,155,6,Weekly,123,1791,0.99,0.8,0.02
2023-01-19,P060,847,248,8,Weekly,174,1731,0.95,0.53,0.04
2023-11-16,P069,551,188,12,Weekly,81,1754,0.75,0.3,0.04
2023-10-18,P022,185,159,12,Weekly,64,688,0.75,0.46,0.01
2023-01-06,P049,308,111,5,Weekly,86,1061,0.99,0.56,0.03
2023-10-13,P049,362,290,14,Weekly,120,1728,0.7,0.88,0.04
2023-03-01,P063,603,251,9,Weekly,157,1410,0.9,0.49,0.02
2023-09-02,P069,413,137,5,Weekly,123,1890,0.99,0.82,0.05
2023-04-30,P088,462,199,9,Weekly,116,1880,0.9,0.92,0.05
2023-08-12,P087,627,129,7,Weekly,79,1417,0.99,0.5,0.02
2023-11-03,P067,533,265,10,Weekly,151,1040,0.85,0.58,0.04
2023-09-19,P043,802,112,8,Weekly,55,785,0.95,0.84,0.02
2023-12-04,P090,791,135,7,Weekly,85,1668,0.99,0.39,0.03
2023-10-20,P077,650,182,9,Weekly,103,1274,0.9,0.49,0.01
2023-04-13,P014,894,123,6,Weekly,86,777,0.99,0.44,0.02
2023-01-09,P063,635,137,5,Weekly,123,623,0.99,0.31,0.04
2023-12-09,P100,357,169,7,Weekly,119,935,0.99,0.42,0.04
2023-05-04,P010,395,194,14,Weekly,72,736,0.7,0.33,0.02
2023-12-10,P042,895,264,10,Weekly,150,1813,0.85,0.85,0.04
2023-05-29,P020,886,232,8,Weekly,160,1261,0.95,0.67,0.02
2023-06-16,P063,214,147,9,Weekly,76,967,0.9,0.84,0.05
2023-11-10,P065,909,109,5,Weekly,83,1710,0.99,0.52,0.05
2023-07-30,P083,928,190,6,Weekly,164,637,0.99,0.39,0.02
2023-12-07,P047,320,178,13,Weekly,69,1415,0.7,0.63,0.04
2023-01-05,P083,860,353,12,Weekly,177,1953,0.75,0.58,0.05
2023-03-01,P036,686,160,8,Weekly,97,1590,0.95,0.7,0.01
2023-10-06,P067,280,282,13,Weekly,125,1361,0.7,0.5,0.02
2023-07-28,P013,790,258,13,Weekly,112,693,0.7,0.41,0.02
2023-07-30,P015,725,151,10,Weekly,71,1981,0.85,0.32,0.05
2023-05-01,P054,210,190,14,Weekly,70,1671,0.7,0.85,0.03
2023-03-20,P072,991,259,12,Weekly,122,1783,0.75,0.8,0.01
2023-01-17,P082,417,222,9,Weekly,134,1066,0.9,0.59,0.05
2023-04-18,P012,738,380,12,Weekly,193,1390,0.75,0.41,0.03
2023-12-27,P065,383,274,10,Weekly,157,1426,0.85,0.54,0.05
2023-06-12,P029,934,218,12,Weekly,98,1941,0.75,0.88,0.03
2023-03-10,P075,822,255,9,Weekly,160,1286,0.9,0.33,0.04
2023-08-24,P094,220,122,6,Weekly,84,1876,0.99,0.51,0.02
2023-10-03,P086,814,332,11,Weekly,180,1949,0.8,0.75,0.02
2023-10-04,P099,137,314,10,Weekly,185,630,0.85,0.83,0.05
2023-08-21,P076,181,269,9,Weekly,171,784,0.9,0.74,0.01
2023-06-16,P069,176,174,13,Weekly,67,679,0.7,0.59,0.03
2023-07-24,P041,632,154,9,Weekly,81,1463,0.9,0.92,0.02
2023-06-03,P063,765,183,8,Weekly,117,1885,0.95,0.66,0.04
2023-06-21,P020,439,230,8,Weekly,158,1939,0.95,0.78,0.01
2023-06-14,P060,676,211,11,Weekly,103,619,0.8,0.4,0.03
2023-04-22,P087,584,276,11,Weekly,144,1443,0.8,0.77,0.02
2023-04-12,P008,297,236,9,Weekly,145,1117,0.9,0.45,0.02
2023-01-23,P088,796,263,13,Weekly,115,747,0.7,0.67,0.03
2023-03-23,P086,944,326,12,Weekly,161,1304,0.75,0.83,0.01
2023-01-30,P090,832,146,9,Weekly,75,773,0.9,0.82,0.03
2023-12-26,P082,559,315,12,Weekly,155,749,0.75,0.56,0.02
2023-02-14,P069,368,307,11,Weekly,164,1137,0.8,0.63,0.04
2023-12-25,P015,641,296,15,Weekly,115,1063,0.7,0.58,0.05
2023-02-24,P096,986,365,15,Weekly,147,845,0.7,0.63,0.03
2023-08-30,P063,304,239,13,Weekly,102,1004,0.7,0.67,0.02
2023-11-04,P037,814,113,6,Weekly,74,1857,0.99,0.7,0.04
2023-04-26,P069,921,328,13,Weekly,150,1405,0.7,0.84,0.02
2023-10-12,P035,570,209,7,Weekly,159,1748,0.99,0.6,0.03
2023-10-13,P083,194,202,7,Weekly,152,1334,0.99,0.89,0.03
2023-02-05,P040,410,229,11,Weekly,114,988,0.8,0.79,0.01
2023-10-17,P028,271,87,5,Weekly,53,1082,0.99,0.52,0.02
2023-05-04,P078,360,213,8,Weekly,143,990,0.95,0.71,0.03
2023-09-30,P059,699,187,9,Weekly,107,1292,0.9,0.97,0.02
2023-06-13,P083,769,351,11,Weekly,192,1081,0.8,0.44,0.04
2023-03-29,P078,710,224,14,Weekly,87,665,0.7,0.38,0.03
2023-01-22,P006,454,146,12,Weekly,56,1430,0.75,0.82,0.03
2023-06-10,P012,904,207,8,Weekly,138,1935,0.95,0.59,0.03
2023-11-04,P025,699,282,9,Weekly,181,1301,0.9,0.37,0.02
2023-05-30,P034,755,178,8,Weekly,112,1793,0.95,0.69,0.04
2023-08-20,P037,956,233,7,Weekly,183,1800,0.99,0.62,0.03
2023-05-16,P063,507,290,14,Weekly,120,617,0.7,0.6,0.03
2023-04-07,P087,235,157,7,Weekly,107,1334,0.99,0.8,0.03
2023-06-17,P074,532,246,11,Weekly,125,1722,0.8,0.51,0.04
2023-09-14,P092,945,266,14,Weekly,108,930,0.7,0.46,0.04
2023-03-13,P085,379,125,8,Weekly,66,1549,0.95,0.95,0.05
2023-05-20,P042,244,242,7,Weekly,192,1773,0.99,0.33,0.04
2023-05-23,P014,686,234,14,Weekly,92,1925,0.7,0.99,0.04
2023-05-11,P019,868,139,8,Weekly,78,1469,0.95,0.49,0.03
2023-12-09,P070,176,223,15,Weekly,81,1725,0.7,0.82,0.04
2023-12-21,P046,200,240,15,Weekly,89,1654,0.7,0.73,0.02
2023-11-27,P056,800,133,9,Weekly,65,833,0.9,0.82,0.02
2023-10-30,P024,758,395,13,Weekly,186,1856,0.7,0.53,0.01
2023-02-20,P035,731,155,13,Weekly,57,1137,0.7,0.99,0.02
2023-11-10,P015,542,311,15,Weekly,122,926,0.7,0.92,0.01
2023-10-01,P043,553,358,11,Weekly,196,1577,0.8,0.92,0.03
2023-05-03,P029,411,103,6,Weekly,62,1341,0.99,0.83,0.03
2023-07-07,P030,840,100,6,Weekly,59,824,0.99,0.32,0.02
2023-08-05,P015,725,179,9,Weekly,101,1870,0.9,0.81,0.01
2023-02-03,P097,762,108,8,Weekly,51,1453,0.95,0.37,0.03
2023-03-18,P027,298,220,8,Weekly,149,1691,0.95,0.87,0.04
2023-01-30,P046,975,126,7,Weekly,76,1120,0.99,0.54,0.04
2023-08-09,P059,940,358,11,Weekly,196,818,0.8,0.4,0.04
2023-06-03,P043,516,134,7,Weekly,84,568,0.99,0.92,0.02
2023-03-26,P022,895,184,8,Weekly,118,1299,0.95,0.8,0.02
2023-11-30,P023,304,294,14,Weekly,122,1625,0.7,0.92,0.03
2023-09-20,P043,330,190,6,Weekly,164,928,0.99,0.45,0.05
2023-10-18,P088,742,294,15,Weekly,114,1260,0.7,0.63,0.01
2023-04-01,P098,330,129,5,Weekly,111,1737,0.99,0.31,0.01
2023-01-07,P075,382,170,10,Weekly,84,875,0.85,0.49,0.01
2023-10-30,P092,454,225,10,Weekly,123,1437,0.85,0.52,0.03
2023-06-01,P004,952,203,7,Weekly,153,1152,0.99,0.74,0.05
2023-10-07,P075,390,124,7,Weekly,74,1259,0.99,0.71,0.04
2023-12-29,P011,216,353,11,Weekly,193,1620,0.8,0.45,0.04
2023-01-29,P099,651,217,13,Weekly,90,1395,0.7,0.71,0.04
2023-05-16,P033,835,317,15,Weekly,125,826,0.7,0.81,0.01
2023-02-16,P074,713,237,9,Weekly,146,1850,0.9,0.45,0.01
2023-03-01,P082,196,238,8,Weekly,165,811,0.95,0.82,0.05
2023-11-08,P081,834,248,11,Weekly,126,930,0.8,0.55,0.03
2023-12-14,P100,575,419,13,Weekly,199,1748,0.7,0.71,0.04
2023-01-21,P020,295,416,15,Weekly,171,996,0.7,0.56,0.04
2023-12-16,P080,451,257,12,Weekly,121,556,0.75,0.68,0.02
2023-08-29,P045,907,114,5,Weekly,90,572,0.99,0.94,0.04
2023-09-06,P063,953,271,8,Weekly,194,830,0.95,0.8,0.02
2023-10-08,P051,920,218,10,Weekly,118,1173,0.85,0.88,0.03
2023-03-24,P036,866,136,5,Weekly,121,1173,0.99,0.89,0.01
2023-08-31,P044,168,273,11,Weekly,142,538,0.8,0.32,0.02
2023-05-03,P081,623,161,13,Weekly,60,1991,0.7,0.87,0.02
2023-09-03,P073,957,178,10,Weekly,90,1562,0.85,0.84,0.02
2023-05-13,P037,106,362,13,Weekly,168,1586,0.7,0.55,0.04
2023-05-23,P072,434,119,9,Weekly,54,1156,0.9,0.84,0.03
2023-12-01,P066,138,452,15,Weekly,188,535,0.7,0.6,0.03
2023-10-06,P096,844,332,13,Weekly,152,1937,0.7,0.86,0.03
2023-12-15,P022,500,210,14,Weekly,80,866,0.7,0.33,0.03
2023-06-13,P093,660,114,8,Weekly,56,1034,0.95,0.88,0.03
2023-07-27,P035,224,264,14,Weekly,107,1527,0.7,0.78,0.01
2023-04-29,P099,807,159,8,Weekly,96,1645,0.95,0.84,0.02
2023-05-19,P007,484,313,13,Weekly,142,1249,0.7,0.89,0.05
2024-01-01,P017,694,250,9,Weekly,156,1120,0.9,0.83,0.03
2023-05-04,P084,197,272,15,Weekly,104,1490,0.7,0.63,0.04
2023-12-26,P044,461,140,12,Weekly,53,1684,0.75,0.46,0.04
2023-08-12,P032,911,341,12,Weekly,170,1740,0.75,0.86,0.03
2023-07-25,P077,467,160,5,Weekly,154,945,0.99,0.96,0.05
2023-08-05,P080,275,160,5,Weekly,154,731,0.99,0.83,0.03
2023-04-03,P092,135,208,14,Weekly,79,1615,0.7,0.42,0.02
2023-03-14,P037,902,164,6,Weekly,133,1791,0.99,0.33,0.01
2023-12-07,P042,474,472,15,Weekly,197,1015,0.7,0.32,0.05
2023-02-26,P067,662,198,8,Weekly,130,1735,0.95,0.41,0.03
2023-02-08,P089,520,101,7,Weekly,51,1953,0.99,0.87,0.05
2023-11-23,P010,460,198,13,Weekly,80,1788,0.7,0.57,0.01
2023-07-29,P087,908,200,15,Weekly,70,510,0.7,0.72,0.04
2023-03-17,P068,572,245,10,Weekly,137,1297,0.85,0.69,0.05
2023-08-30,P070,611,332,12,Weekly,165,1316,0.75,0.59,0.03
2023-09-14,P079,679,218,9,Weekly,131,1299,0.9,0.93,0.02
2023-02-17,P064,489,140,7,Weekly,90,1131,0.99,0.98,0.04
2023-03-11,P017,452,160,11,Weekly,70,1324,0.8,0.99,0.01
2023-05-07,P010,743,135,10,Weekly,60,1685,0.85,0.89,0.05
2023-07-06,P022,286,194,13,Weekly,78,1683,0.7,0.84,0.02
2023-10-31,P084,689,273,11,Weekly,142,1978,0.8,0.93,0.02
2023-05-22,P039,516,311,13,Weekly,141,848,0.7,0.41,0.05
2023-12-18,P004,692,156,14,Weekly,53,1120,0.7,0.53,0.02
2023-07-27,P045,632,412,15,Weekly,169,852,0.7,0.83,0.04
